"","SWSN_ID","SWSN_Site","CSN_macro_group","GH_Count","GK_Count","Dshp_Count","Biwall_Count","Triwall_Count","EASTING","NORTHING","long","lat","Region","Mean.Rooms"
"1",665,"Aragon","Mogollon Highlands",0,1,0,0,0,726518,3751658,-108.55,33.88,NA,NA
"2",708,"Aztec","Middle San Juan",3,3,0,2,3,767672,4080788,-107.99,36.83,"Middle San Juan",750
"7",720,"Pueblo Pintado","Central San Juan Basin",1,1,0,0,0,799927,3986515,-107.67,35.97,"Central San Juan Basin",90
"14",727,"Morris 39","Middle San Juan",2,5,0,0,0,747943,4082548,-108.21,36.85,"Middle San Juan",145
"20",727,"Morris 39","Middle San Juan",2,5,0,0,0,747943,4082548,-108.21,36.85,"Middle San Juan",80
"24",728,"Holmes Group","Middle San Juan",2,4,0,1,1,751443,4090298,-108.17,36.92,"Middle San Juan",70
"31",730,"Flora Vista","Middle San Juan",0,1,0,0,0,759969,4075422,-108.08,36.79,"Middle San Juan",150
"33",733,"Jaquez","Middle San Juan",1,2,0,0,0,757570,4064586,-108.11,36.69,"Middle San Juan",200
"40",734,"Fort Wingate","Rio Puerco of the West",1,1,0,0,0,732688,3932280,-108.43,35.5,"Rio Puerco of the West",100
"48",735,"Newcomb Community","Chuska Slope",1,1,0,0,0,705338,4017513,-108.71,36.28,"Chuska Slope",400
"52",735,"Newcomb Community","Chuska Slope",1,1,0,0,0,705338,4017513,-108.71,36.28,"Chuska Slope",NA
"55",743,"Twin Angels","Central San Juan Basin",1,0,0,0,0,773305,4052620,-107.94,36.58,"Central San Juan Basin",19
"64",745,"Lizard House--Cebolleta Mesa","Acoma",0,1,0,0,0,780163,3850345,-107.93,34.75,"Acoma",66
"66",750,"Skunk Springs","Chuska Slope",1,2,0,0,0,701591,4012703,-108.75,36.24,"Chuska Slope",203
"67",750,"Skunk Springs","Chuska Slope",1,2,0,0,0,701591,4012703,-108.75,36.24,"Chuska Slope",67.5
"76",754,"Crumbled House","Chuska Slope",1,0,0,0,0,699564,4010757,-108.78,36.22,"Chuska Slope",420
"80",811,"LA 8240","Chuska Slope",1,0,0,0,0,711828,3991287,-108.64,36.04,"Chuska Slope",33
"87",824,"Salmon","Middle San Juan",1,2,0,0,0,765586,4065874,-108.02,36.7,"Middle San Juan",300
"92",903,"Kello Blancett","Middle San Juan",1,1,0,0,0,763879,4077000,-108.04,36.8,"Middle San Juan",200
"96",906,"Morris' Old Fort","Middle San Juan",1,1,0,0,0,748558,4066051,-108.21,36.7,"Middle San Juan",75
"98",964,"Hinkson Ranch","Cibola",1,1,0,0,0,682727,3852700,-109,34.8,"Cibola",16
"101",971,"Kin Cheops II","Mariana Mesa/Quemado",1,1,0,0,0,735283,3827570,-108.43,34.56,"Mariana Mesa/Quemado",25
"104",971,"Kin Cheops II","Mariana Mesa/Quemado",1,1,0,0,0,735283,3827570,-108.43,34.56,"Mariana Mesa/Quemado",100
"105",977,"Eagle Crag","Defiance Plateau",1,0,0,0,0,606275,3964325,-109.82,35.81,"Defiance Plateau",100
"109",989,"Kinlichee","Defiance Plateau",1,2,0,0,0,642857,3957960,-109.42,35.75,"Defiance Plateau",150
"116",994,"Cornfields","Defiance Plateau",1,0,0,0,0,621574,3947743,-109.65,35.66,"Defiance Plateau",275
"119",1098,"Tom's Rock","Mariana Mesa/Quemado",1,1,0,0,0,745057,3817900,-108.33,34.47,"Mariana Mesa/Quemado",100
"123",1099,"Goesling","Hardscrabble/ULC",1,1,0,0,0,683680,3809690,-109,34.41,"Hardscrabble/ULC",200
"125",1103,"Hubble Corner","Mariana Mesa/Quemado",1,1,0,0,0,736597,3818100,-108.42,34.47,"Mariana Mesa/Quemado",130
"127",1239,"Bean Patch","Hardscrabble/ULC",1,0,0,0,0,670510,3835209,-109.14,34.64,"Hardscrabble/ULC",58
"129",1240,"Garcia Ranch","Hardscrabble/ULC",1,1,0,0,0,674487,3824434,-109.09,34.54,"Hardscrabble/ULC",150
"131",1244,"Carter Ranch Pueblo","Silver Creek",0,1,0,0,0,598996,3819199,-109.92,34.51,"Silver Creek",45
"134",1256,"Seven Springs","Hardscrabble/ULC",0,1,0,0,0,637459,3849669,-109.49,34.78,"Hardscrabble/ULC",175
"139",1288,"Village of the Great Kivas","Cibola",1,2,0,0,0,709707,3897370,-108.69,35.19,"Cibola",60
"146",1307,"Fenced Up Horse Canyon","Rio Puerco of the West",1,1,0,0,0,716699,3930057,-108.61,35.49,"Rio Puerco of the West",153
"150",1314,"Los Gigantes","Cibola",1,1,0,0,0,736737,3887260,-108.4,35.1,"Cibola",120
"153",1316,"Spier 81","Cibola",1,1,0,0,0,714487,3887930,-108.64,35.11,"Cibola",371
"157",1365,"Wupatki","Flagstaff",1,1,0,0,0,466195,3930915,-111.37,35.52,"Flagstaff",102
"162",1368,"Lukachukai GH","Upper Chinle Drainage",1,0,0,0,0,652757,4034681,-109.29,36.44,"Upper Chinle Drainage",30
"167",1373,"Antelope House","Upper Chinle Drainage",1,0,0,0,0,639851,4002395,-109.44,36.15,"Upper Chinle Drainage",100
"172",1376,"White House","Upper Chinle Drainage",1,0,0,0,0,637717,3999840,-109.47,36.13,"Upper Chinle Drainage",94
"179",1377,"Salina Springs","Black Mesa",1,0,0,0,0,602457,3987510,-109.86,36.02,"Black Mesa",75
"182",1394,"Ridge Ruin","Flagstaff",1,0,0,0,0,466788,3896820,-111.36,35.21,"Flagstaff",21
